,ID_FIRMA,START_DATE_WEEK,VENIT,CHELTUIALA,TVA IN,TVA OUT,CASHFLOW,SLOT 1,SLOT 2,SLOT 3,SLOT 4,SLOT 5,SLOT 6,SLOT 7,SLOT 8,SLOT 9,SLOT 10,SLOT 11,SLOT 12,SLOT 13,SLOT 14,SLOT 15,SLOT 16,SLOT 17,SLOT 18,SLOT 19,SLOT 20
117,90,2022-04-04,174930.44,179535.37,15839.83,14185.06,4413.84,53.0,67.0,74.0,73.0,55.0,70.0,56.0,55.0,55.0,51.0,73.0,64.0,71.0,58.0,67.0,74.0,68.0,64.0,60.0,56.0
118,90,2022-04-11,147490.71,174105.54,13307.24,13819.73,7907.8,63.0,67.0,58.0,68.0,61.0,57.0,49.0,60.0,71.0,59.0,62.0,60.0,67.0,54.0,65.0,63.0,67.0,61.0,75.0,48.0
119,90,2022-04-18,128216.42,169534.52,10040.31,11263.86,6182.06,71.0,68.0,61.0,63.0,74.0,58.0,58.0,67.0,70.0,63.0,61.0,63.0,63.0,66.0,70.0,65.0,59.0,51.0,55.0,67.0
120,90,2022-04-25,180043.47,112350.81,11344.85,9341.29,3204.0,64.0,61.0,61.0,76.0,64.0,53.0,63.0,65.0,56.0,72.0,48.0,73.0,60.0,65.0,71.0,72.0,60.0,54.0,60.0,56.0
121,90,2022-05-02,156682.95,114176.42,10618.17,10252.45,11117.96,64.0,54.0,60.0,71.0,59.0,59.0,70.0,55.0,63.0,49.0,63.0,60.0,67.0,61.0,66.0,56.0,67.0,64.0,50.0,61.0
122,90,2022-05-09,156660.95,129623.1,12655.33,9884.96,3866.56,63.0,64.0,55.0,59.0,57.0,58.0,50.0,59.0,65.0,57.0,55.0,55.0,61.0,58.0,66.0,69.0,54.0,57.0,59.0,61.0
123,90,2022-05-16,158649.56,108734.59,13959.33,15748.24,5663.59,70.0,73.0,70.0,53.0,54.0,65.0,71.0,62.0,69.0,59.0,60.0,53.0,62.0,56.0,58.0,71.0,62.0,64.0,72.0,58.0
124,90,2022-05-23,125084.0,116059.03,8493.27,9244.83,-1336.85,56.0,55.0,59.0,51.0,58.0,59.0,67.0,68.0,66.0,70.0,61.0,65.0,67.0,69.0,52.0,59.0,67.0,53.0,68.0,68.0
125,90,2022-05-30,141387.88,130516.91,8985.02,10344.33,6949.01,70.0,58.0,64.0,70.0,60.0,55.0,55.0,72.0,58.0,55.0,51.0,64.0,67.0,59.0,66.0,58.0,52.0,57.0,65.0,64.0
126,90,2022-06-06,169860.42,135939.74,15507.8,15560.62,4331.51,55.0,56.0,62.0,75.0,51.0,64.0,71.0,63.0,73.0,54.0,52.0,65.0,60.0,62.0,70.0,65.0,58.0,62.0,61.0,59.0
127,90,2022-06-13,171895.03,164947.49,11347.28,12179.88,-978.16,74.0,65.0,69.0,54.0,58.0,59.0,55.0,60.0,59.0,63.0,69.0,64.0,54.0,59.0,59.0,62.0,65.0,55.0,69.0,57.0
128,90,2022-06-20,106815.51,117880.64,9636.03,9157.9,1052.8,51.0,59.0,59.0,66.0,59.0,66.0,48.0,70.0,69.0,71.0,75.0,71.0,56.0,72.0,62.0,64.0,64.0,59.0,70.0,50.0
129,90,2022-06-27,116978.56,164093.69,10369.37,9614.39,2360.0,76.0,57.0,66.0,73.0,67.0,71.0,60.0,71.0,60.0,62.0,63.0,61.0,67.0,76.0,68.0,75.0,65.0,68.0,67.0,65.0
130,90,2022-07-04,155591.15,106070.17,14938.41,12172.86,7526.48,55.0,56.0,70.0,58.0,61.0,58.0,67.0,63.0,56.0,65.0,62.0,57.0,58.0,65.0,67.0,56.0,65.0,65.0,68.0,55.0
131,90,2022-07-11,125108.0,175844.15,11592.12,11627.93,-1442.06,59.0,51.0,52.0,66.0,69.0,65.0,61.0,55.0,57.0,58.0,68.0,53.0,72.0,73.0,57.0,67.0,60.0,56.0,64.0,72.0
132,90,2022-07-18,170922.22,164126.69,8406.08,15195.21,-121.07,69.0,67.0,59.0,67.0,67.0,65.0,66.0,53.0,63.0,53.0,56.0,57.0,71.0,53.0,57.0,70.0,57.0,66.0,57.0,60.0
133,90,2022-07-25,172867.83,152315.22,12572.73,14648.74,-3163.59,75.0,54.0,51.0,62.0,66.0,68.0,70.0,51.0,57.0,57.0,54.0,56.0,65.0,57.0,75.0,69.0,59.0,59.0,54.0,64.0
134,90,2022-08-01,147442.71,115988.03,8575.43,17480.14,-3504.14,59.0,65.0,55.0,65.0,67.0,54.0,60.0,69.0,66.0,72.0,61.0,48.0,57.0,56.0,72.0,62.0,56.0,59.0,62.0,67.0
135,90,2022-08-08,111886.54,153224.03,8986.01,9975.22,-2382.18,57.0,70.0,63.0,67.0,70.0,65.0,68.0,52.0,67.0,57.0,71.0,64.0,61.0,65.0,65.0,66.0,72.0,65.0,50.0,55.0
136,90,2022-08-15,130216.03,99705.54,15425.38,15103.24,1149.98,56.0,74.0,62.0,66.0,56.0,64.0,57.0,59.0,64.0,66.0,59.0,66.0,63.0,66.0,55.0,58.0,58.0,62.0,71.0,56.0
137,90,2022-08-22,158673.56,167723.91,12330.41,17023.56,9383.28,61.0,68.0,54.0,49.0,63.0,62.0,54.0,54.0,67.0,67.0,55.0,59.0,70.0,62.0,70.0,56.0,58.0,63.0,65.0,53.0
138,90,2022-08-29,139312.27,137766.34,12408.69,17113.64,4016.62,66.0,59.0,60.0,61.0,63.0,67.0,66.0,66.0,51.0,67.0,55.0,57.0,58.0,63.0,56.0,55.0,48.0,61.0,67.0,67.0
139,90,2022-09-05,121056.78,122381.66,15919.56,14557.5,4503.99,64.0,57.0,63.0,62.0,54.0,61.0,73.0,61.0,66.0,71.0,57.0,57.0,54.0,53.0,72.0,63.0,60.0,64.0,68.0,65.0
140,90,2022-09-12,192176.13,96936.12,12160.61,12172.5,2026.71,61.0,54.0,61.0,64.0,62.0,69.0,72.0,70.0,69.0,57.0,55.0,69.0,65.0,55.0,65.0,55.0,59.0,69.0,67.0,67.0
141,90,2022-09-19,106769.51,179520.37,14287.58,13457.73,7259.23,62.0,58.0,65.0,70.0,63.0,71.0,60.0,53.0,58.0,67.0,52.0,65.0,59.0,61.0,65.0,63.0,55.0,70.0,68.0,72.0
142,90,2022-09-26,174971.44,176808.96,14942.37,16565.28,-4305.92,57.0,64.0,71.0,66.0,54.0,58.0,66.0,66.0,67.0,76.0,75.0,74.0,59.0,51.0,51.0,54.0,55.0,64.0,68.0,67.0
143,90,2022-10-03,119982.98,170442.32,15835.96,9251.22,852.56,54.0,64.0,55.0,52.0,60.0,60.0,50.0,52.0,67.0,72.0,61.0,55.0,71.0,62.0,67.0,69.0,66.0,69.0,73.0,69.0
144,90,2022-10-10,117976.37,117794.64,13384.62,10255.78,419.09,66.0,67.0,56.0,71.0,60.0,60.0,64.0,58.0,71.0,68.0,68.0,56.0,53.0,64.0,68.0,64.0,62.0,65.0,48.0,66.0
145,90,2022-10-17,167848.81,177728.76,15999.28,15012.63,7829.43,50.0,53.0,66.0,54.0,60.0,66.0,56.0,68.0,54.0,68.0,68.0,66.0,65.0,59.0,71.0,63.0,61.0,63.0,50.0,56.0
146,90,2022-10-24,200362.57,96979.12,13713.41,17299.36,6461.29,54.0,63.0,61.0,57.0,66.0,60.0,54.0,54.0,55.0,61.0,54.0,67.0,54.0,49.0,64.0,65.0,53.0,57.0,63.0,67.0
147,90,2022-10-31,115985.76,125075.08,11676.34,9708.78,-1011.85,65.0,60.0,61.0,69.0,59.0,56.0,64.0,55.0,66.0,56.0,73.0,58.0,62.0,60.0,49.0,67.0,56.0,49.0,73.0,49.0
148,90,2022-11-07,121014.78,169528.52,8653.17,17394.2,5278.4,65.0,73.0,65.0,65.0,61.0,60.0,63.0,59.0,60.0,58.0,65.0,56.0,57.0,48.0,51.0,70.0,61.0,56.0,63.0,59.0
149,90,2022-11-14,187155.1,141429.56,9306.88,16201.93,-36.34,68.0,54.0,69.0,63.0,58.0,50.0,56.0,54.0,63.0,62.0,54.0,67.0,65.0,61.0,74.0,51.0,65.0,59.0,67.0,75.0
150,90,2022-11-21,162762.78,146843.39,8492.28,10158.06,689.52,60.0,58.0,67.0,65.0,57.0,58.0,74.0,59.0,62.0,55.0,52.0,50.0,51.0,51.0,55.0,61.0,68.0,72.0,62.0,64.0
151,90,2022-11-28,164786.39,103290.76,8900.98,17761.51,1446.71,62.0,73.0,55.0,59.0,72.0,64.0,71.0,53.0,58.0,58.0,57.0,53.0,59.0,70.0,70.0,61.0,57.0,73.0,69.0,62.0
152,90,2022-12-05,116978.56,101487.15,15839.29,11988.4,3593.02,69.0,72.0,73.0,49.0,62.0,63.0,72.0,70.0,49.0,66.0,50.0,62.0,76.0,69.0,69.0,52.0,69.0,53.0,62.0,67.0
153,90,2022-12-12,164789.39,141447.56,9473.16,11628.83,6986.2,55.0,60.0,66.0,57.0,56.0,57.0,70.0,65.0,67.0,69.0,56.0,64.0,57.0,72.0,66.0,58.0,64.0,61.0,61.0,64.0
154,90,2022-12-19,195301.54,122325.66,8328.07,12086.21,3953.49,52.0,61.0,70.0,55.0,66.0,57.0,72.0,61.0,69.0,72.0,68.0,60.0,59.0,73.0,63.0,65.0,72.0,56.0,58.0,57.0
155,90,2022-12-26,172878.83,104278.56,10038.42,13544.65,426.45,69.0,63.0,71.0,67.0,53.0,64.0,51.0,62.0,72.0,48.0,59.0,60.0,59.0,71.0,69.0,60.0,70.0,71.0,58.0,61.0
156,90,2023-01-02,181062.27,101490.15,14204.07,15106.03,-114.19,69.0,62.0,73.0,59.0,61.0,58.0,58.0,56.0,59.0,62.0,71.0,62.0,57.0,63.0,62.0,57.0,52.0,68.0,67.0,72.0
157,90,2023-01-09,105802.71,160425.47,11922.53,10161.93,3906.84,69.0,62.0,52.0,66.0,51.0,50.0,60.0,59.0,63.0,49.0,62.0,59.0,64.0,71.0,64.0,59.0,58.0,69.0,65.0,56.0
158,90,2023-01-16,185091.49,149547.81,14283.35,17119.13,-2989.47,76.0,63.0,70.0,66.0,58.0,59.0,74.0,67.0,59.0,62.0,55.0,63.0,68.0,57.0,54.0,71.0,53.0,65.0,53.0,54.0
159,90,2023-01-23,114958.95,151344.42,10776.08,14184.43,3350.97,67.0,50.0,72.0,71.0,69.0,73.0,67.0,64.0,57.0,69.0,61.0,72.0,67.0,67.0,71.0,74.0,65.0,68.0,70.0,58.0
160,90,2023-01-30,127177.61,120534.05,11347.19,16839.37,9203.65,55.0,53.0,57.0,51.0,66.0,61.0,56.0,70.0,51.0,74.0,66.0,72.0,55.0,70.0,51.0,72.0,64.0,63.0,68.0,57.0
161,90,2023-02-06,178999.66,174937.35,12000.54,14369.25,-3332.14,52.0,76.0,66.0,72.0,68.0,59.0,52.0,65.0,59.0,73.0,55.0,68.0,55.0,60.0,66.0,54.0,62.0,61.0,60.0,66.0
162,90,2023-02-13,182105.08,165916.3,14452.24,17205.87,5668.49,69.0,65.0,56.0,68.0,54.0,64.0,66.0,71.0,59.0,63.0,57.0,53.0,72.0,63.0,65.0,49.0,68.0,54.0,61.0,64.0
163,90,2023-02-20,128153.42,101474.15,14371.53,16930.43,-4941.04,56.0,58.0,70.0,68.0,64.0,68.0,68.0,63.0,54.0,72.0,65.0,56.0,67.0,63.0,69.0,71.0,67.0,58.0,62.0,65.0
164,90,2023-02-27,200371.57,91503.29,9226.26,14733.95,9150.33,50.0,76.0,69.0,60.0,72.0,62.0,65.0,60.0,65.0,68.0,72.0,63.0,66.0,54.0,65.0,68.0,65.0,65.0,49.0,66.0
165,90,2023-03-06,136262.86,171294.13,13062.85,13454.49,3196.0,67.0,54.0,67.0,62.0,59.0,61.0,57.0,68.0,62.0,61.0,66.0,70.0,60.0,67.0,54.0,61.0,54.0,55.0,67.0,62.0
166,90,2023-03-13,185112.49,165027.49,13633.96,12820.02,9936.61,68.0,62.0,63.0,68.0,58.0,60.0,65.0,71.0,52.0,69.0,69.0,69.0,71.0,68.0,72.0,58.0,62.0,65.0,55.0,56.0
167,90,2023-03-20,145435.1,127809.49,9713.86,9429.65,-4285.92,52.0,53.0,70.0,73.0,69.0,71.0,59.0,59.0,62.0,71.0,61.0,59.0,74.0,63.0,61.0,69.0,53.0,51.0,55.0,57.0
168,90,2023-03-27,200356.57,145958.59,10042.29,12080.09,7009.39,56.0,64.0,50.0,64.0,54.0,65.0,62.0,58.0,67.0,54.0,62.0,54.0,62.0,54.0,55.0,63.0,64.0,62.0,69.0,55.0
169,90,2023-04-03,104821.9,105126.37,11515.18,14557.77,5759.17,54.0,59.0,57.0,58.0,66.0,63.0,56.0,58.0,63.0,64.0,69.0,59.0,58.0,62.0,69.0,66.0,66.0,62.0,58.0,63.0
170,90,2023-04-10,159702.37,147805.2,12735.41,12179.52,-268.64,53.0,67.0,74.0,73.0,55.0,70.0,56.0,55.0,55.0,51.0,73.0,64.0,71.0,58.0,67.0,74.0,68.0,64.0,60.0,56.0
171,90,2023-04-17,130198.03,170439.32,14937.69,13914.48,-661.17,63.0,67.0,58.0,68.0,61.0,57.0,49.0,60.0,71.0,59.0,62.0,60.0,67.0,54.0,65.0,63.0,67.0,61.0,75.0,48.0
172,90,2023-04-24,135302.05,103277.76,8654.88,17760.34,775.14,71.0,68.0,61.0,63.0,74.0,58.0,58.0,67.0,70.0,63.0,61.0,63.0,63.0,66.0,70.0,65.0,59.0,51.0,55.0,67.0
173,90,2023-05-01,131249.83,97874.93,13549.74,11073.37,2429.22,64.0,61.0,61.0,76.0,64.0,53.0,63.0,65.0,56.0,72.0,48.0,73.0,60.0,65.0,71.0,72.0,60.0,54.0,60.0,56.0
174,90,2023-05-08,179056.66,125986.88,9879.7,13273.71,5439.42,64.0,54.0,60.0,71.0,59.0,59.0,70.0,55.0,63.0,49.0,63.0,60.0,67.0,61.0,66.0,56.0,67.0,64.0,50.0,61.0
175,90,2023-05-15,193227.93,103361.76,9390.65,10714.97,1143.12,63.0,64.0,55.0,59.0,57.0,58.0,50.0,59.0,65.0,57.0,55.0,55.0,61.0,58.0,66.0,69.0,54.0,57.0,59.0,61.0
176,90,2023-05-22,132236.64,138740.15,8326.0,10438.18,3847.51,70.0,73.0,70.0,53.0,54.0,65.0,71.0,62.0,69.0,59.0,60.0,53.0,62.0,56.0,58.0,71.0,62.0,64.0,72.0,58.0
177,90,2023-05-29,115953.76,157764.05,11101.81,18029.57,7689.23,56.0,55.0,59.0,51.0,58.0,59.0,67.0,68.0,66.0,70.0,61.0,65.0,67.0,69.0,52.0,59.0,67.0,53.0,68.0,68.0
178,90,2023-06-05,173948.64,121500.86,9549.56,10985.54,3262.63,70.0,58.0,64.0,70.0,60.0,55.0,55.0,72.0,58.0,55.0,51.0,64.0,67.0,59.0,66.0,58.0,52.0,57.0,65.0,64.0
179,90,2023-06-12,162734.78,99742.54,15268.01,10348.83,-2617.5,55.0,56.0,62.0,75.0,51.0,64.0,71.0,63.0,73.0,54.0,52.0,65.0,60.0,62.0,70.0,65.0,58.0,62.0,61.0,59.0
180,90,2023-06-19,122102.59,98789.73,9142.66,15378.59,1954.84,74.0,65.0,69.0,54.0,58.0,59.0,55.0,60.0,59.0,63.0,69.0,64.0,54.0,59.0,59.0,62.0,65.0,55.0,69.0,57.0
181,124,2020-01-06,122081.59,175891.15,14939.13,11079.85,32.26,68.0,70.0,60.0,67.0,65.0,53.0,49.0,57.0,57.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,124,2020-01-13,122065.59,127785.49,12897.02,12820.38,4057.33,68.0,57.0,76.0,73.0,53.0,65.0,53.0,72.0,56.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,124,2020-01-20,142375.69,172221.93,12160.88,12633.76,2880.2,76.0,59.0,52.0,57.0,53.0,59.0,66.0,55.0,76.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,124,2020-01-27,115947.76,157726.05,15590.23,14375.64,118.0,66.0,65.0,61.0,60.0,62.0,73.0,71.0,57.0,61.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,124,2020-02-03,180003.47,178592.57,13962.39,10713.62,908.09,55.0,67.0,59.0,75.0,75.0,59.0,54.0,68.0,70.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,124,2020-02-10,132223.64,125953.88,9960.05,11262.06,657.71,64.0,68.0,51.0,62.0,64.0,67.0,57.0,66.0,74.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,124,2020-02-17,193205.93,168582.71,15671.84,14737.55,1919.3,67.0,60.0,57.0,64.0,60.0,69.0,59.0,71.0,68.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,124,2020-02-24,160699.17,150433.61,12651.28,16753.71,4461.51,58.0,50.0,50.0,67.0,72.0,72.0,63.0,60.0,63.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,124,2020-03-02,159652.37,142275.37,15758.22,9977.02,-320.26,67.0,65.0,65.0,62.0,66.0,53.0,70.0,53.0,66.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,124,2020-03-09,149475.32,156786.25,13963.83,11257.65,7469.79,60.0,54.0,67.0,54.0,65.0,59.0,55.0,70.0,59.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,124,2020-03-16,143383.49,169525.52,13390.11,9974.95,5840.94,66.0,53.0,60.0,55.0,52.0,67.0,53.0,50.0,48.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,124,2020-03-23,111922.54,136839.54,11597.16,9338.86,2761.47,64.0,53.0,68.0,66.0,72.0,56.0,59.0,64.0,64.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,124,2020-03-30,144480.3,130550.91,9472.35,13090.69,-134.56,71.0,69.0,56.0,71.0,66.0,58.0,67.0,66.0,62.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,124,2020-04-06,111862.54,118775.44,10532.23,14918.42,3719.5,59.0,66.0,59.0,63.0,54.0,71.0,64.0,66.0,55.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,124,2020-04-13,175989.25,149551.81,13140.05,12080.72,5670.96,55.0,66.0,61.0,69.0,70.0,75.0,56.0,63.0,59.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,124,2020-04-20,181060.27,142317.37,12326.54,16290.92,-1808.27,72.0,52.0,70.0,66.0,74.0,65.0,66.0,62.0,66.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,124,2020-04-27,149476.32,119637.25,14127.86,16290.11,-298.53,65.0,54.0,66.0,56.0,70.0,60.0,76.0,67.0,67.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,124,2020-05-04,182069.08,104212.56,10779.32,16749.3,-2208.72,60.0,56.0,73.0,55.0,74.0,54.0,58.0,64.0,65.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,124,2020-05-11,131226.83,127812.49,11671.39,10253.53,3600.15,57.0,52.0,64.0,55.0,64.0,70.0,64.0,53.0,60.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,124,2020-05-18,147451.71,140491.76,10042.74,12087.47,-3025.92,59.0,59.0,53.0,68.0,67.0,72.0,68.0,65.0,71.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,124,2020-05-25,137318.66,135057.93,11351.87,10621.47,3299.84,55.0,54.0,54.0,58.0,50.0,55.0,52.0,63.0,55.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,124,2020-06-01,183111.88,131395.71,15840.91,15836.6,-943.36,65.0,58.0,55.0,61.0,62.0,68.0,65.0,75.0,65.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,124,2020-06-08,154612.34,91512.29,12815.04,13181.12,4009.6,55.0,54.0,60.0,67.0,64.0,69.0,68.0,67.0,65.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,124,2020-06-15,137331.66,177705.76,8985.74,14372.94,-1092.96,57.0,60.0,71.0,55.0,61.0,66.0,59.0,72.0,60.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,124,2020-06-22,171888.03,97849.93,15914.97,10712.63,-1447.71,66.0,67.0,53.0,65.0,69.0,64.0,59.0,71.0,63.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,124,2020-06-29,103752.1,151434.42,13554.24,11074.81,6729.36,61.0,55.0,66.0,61.0,61.0,66.0,75.0,67.0,63.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,124,2020-07-06,154613.34,145990.59,11347.64,15014.07,2713.67,65.0,50.0,63.0,68.0,58.0,55.0,54.0,59.0,64.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,124,2020-07-13,163762.59,126043.88,11023.62,9341.56,5205.52,62.0,62.0,63.0,57.0,51.0,67.0,54.0,64.0,57.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,124,2020-07-20,124137.2,137820.34,15996.76,13547.8,1210.67,62.0,75.0,57.0,72.0,55.0,61.0,66.0,57.0,58.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,124,2020-07-27,157663.76,160483.47,10696.81,13640.66,2091.83,71.0,58.0,69.0,65.0,67.0,68.0,66.0,70.0,63.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,124,2020-08-03,107860.32,163200.88,14694.56,15650.43,427.29,64.0,68.0,61.0,55.0,58.0,67.0,76.0,72.0,60.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,124,2020-08-10,153565.54,164058.69,12411.93,11993.17,-3831.53,66.0,61.0,60.0,54.0,62.0,62.0,64.0,66.0,57.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,124,2020-08-17,127131.61,111465.0,10529.89,9242.85,6659.71,66.0,57.0,51.0,60.0,59.0,66.0,67.0,66.0,59.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,124,2020-08-24,127108.61,141439.56,16083.23,14555.97,4229.41,53.0,56.0,60.0,56.0,71.0,61.0,71.0,66.0,51.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,124,2020-08-31,131219.83,168630.71,12898.55,9336.16,101.75,63.0,69.0,75.0,54.0,63.0,63.0,57.0,50.0,65.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,124,2020-09-07,171860.03,155933.44,12408.96,11443.83,-3212.4,66.0,58.0,68.0,55.0,55.0,63.0,64.0,65.0,59.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,124,2020-09-14,180992.27,154135.83,11508.34,16929.8,-526.44,71.0,62.0,63.0,67.0,69.0,63.0,51.0,66.0,67.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,124,2020-09-21,173937.64,156867.25,15919.02,17757.91,2254.32,58.0,65.0,67.0,61.0,64.0,50.0,57.0,62.0,75.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,124,2020-09-28,111876.54,142302.37,13964.64,13090.06,-4863.58,60.0,70.0,64.0,67.0,65.0,70.0,56.0,65.0,56.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,124,2020-10-05,167788.81,126855.69,11184.41,9883.34,595.81,76.0,57.0,67.0,68.0,52.0,64.0,71.0,59.0,71.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,124,2020-10-12,139326.27,121445.86,13547.85,11076.16,-3220.5,54.0,59.0,50.0,59.0,52.0,67.0,60.0,63.0,75.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,124,2020-10-19,154567.34,103285.76,9228.51,13458.0,4732.55,59.0,55.0,50.0,62.0,61.0,58.0,58.0,56.0,62.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223,124,2020-10-26,117021.56,135923.74,12244.12,12814.17,-4507.48,65.0,66.0,65.0,67.0,55.0,56.0,66.0,67.0,49.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,124,2020-11-02,146475.91,158677.86,8166.82,11629.46,4699.76,64.0,62.0,69.0,59.0,65.0,71.0,63.0,67.0,56.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,124,2020-11-09,201375.37,96098.32,13469.47,18029.48,4224.55,59.0,75.0,58.0,68.0,55.0,58.0,55.0,50.0,65.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,124,2020-11-16,159683.37,175840.15,13472.89,11073.73,-1203.52,72.0,58.0,61.0,51.0,51.0,55.0,63.0,58.0,60.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
227,124,2020-11-23,181088.27,107847.78,15760.11,17941.12,3827.9,63.0,59.0,56.0,53.0,60.0,53.0,68.0,51.0,50.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,124,2020-11-30,114915.95,167718.91,12243.22,17848.17,-520.12,66.0,60.0,73.0,60.0,63.0,60.0,61.0,49.0,65.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,124,2020-12-07,170844.22,133202.32,11835.6,17758.63,9619.38,61.0,69.0,55.0,54.0,60.0,63.0,63.0,56.0,65.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,124,2020-12-14,187160.1,136915.54,8574.35,14184.97,5027.66,70.0,66.0,55.0,65.0,66.0,51.0,68.0,53.0,66.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,124,2020-12-21,186133.3,174914.35,11588.97,9433.07,-4653.28,53.0,62.0,59.0,60.0,66.0,62.0,56.0,55.0,70.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,124,2020-12-28,148492.52,158659.86,10856.34,15743.2,7321.3,74.0,61.0,54.0,49.0,61.0,50.0,57.0,67.0,50.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233,124,2021-01-04,185125.49,141423.56,8978.45,11990.74,3678.25,48.0,74.0,59.0,55.0,74.0,59.0,56.0,60.0,59.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234,124,2021-01-11,130222.03,125100.08,13474.33,12451.72,975.16,57.0,75.0,66.0,56.0,63.0,60.0,54.0,63.0,55.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
