START_DATE_WEEK,ID_FIRMA,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,VENIT,CHELTUIALA,CASHFLOW,TVA IN,TVA OUT
2022-01-31,114,17.52,19.86,15.15,23.27,6.39,28.14,29.34,24.82,26.84,22.07,30.08,10.23,6.78,27.72,30.47,16.74,7.33,27.72,29.55,6.56,1903857.2000000002,1330615.7400000002,573241.46,361732.868,252816.99060000005
2022-02-07,114,18.36,20.1,16.02,23.3,6.53,26.8,28.67,23.87,28.38,23.0,29.96,10.49,7.06,28.34,30.26,16.73,6.71,30.44,34.22,5.79,1921444.6599999997,1296505.9599999997,624938.7,365074.48539999995,246336.13239999994
2022-02-14,114,17.12,18.98,15.52,24.27,6.2,24.89,27.59,23.18,29.8,23.25,29.75,10.3,7.08,28.24,29.5,18.25,7.37,28.86,33.55,6.35,1904102.769999999,1301048.97,603053.7999999991,361779.52629999985,247199.3043
2022-02-21,114,13.55,19.29,15.41,22.36,5.86,24.41,27.06,20.55,26.56,20.77,30.31,10.72,7.07,26.6,30.54,17.7,6.88,28.06,31.68,5.65,1897176.6999999997,1272453.85,624722.8499999996,360463.573,241766.23150000002
2022-02-28,114,19.77,22.79,16.07,27.38,6.82,28.57,31.6,25.95,34.15,24.51,33.61,12.47,7.53,33.49,33.25,18.51,7.91,32.29,34.84,7.06,2345452.3200000003,1346891.9699999997,998560.3500000006,445635.94080000004,255909.47429999994
2022-03-07,114,19.6,23.48,17.09,27.14,6.96,27.45,31.01,20.61,33.2,23.35,34.32,11.89,5.53,30.67,32.94,19.85,8.32,33.65,37.03,6.85,2350367.2499999995,1424538.0099999995,925829.24,446569.7774999999,270662.2218999999
2022-03-14,114,19.05,22.16,13.55,26.89,7.24,28.91,31.03,25.22,34.19,25.04,32.99,11.9,7.25,32.91,34.98,18.92,8.08,33.0,35.25,6.93,2349282.0000000005,1441109.08,908172.9200000004,446363.5800000001,273810.72520000004
2022-03-21,114,13.55,15.54,11.59,22.62,4.5,18.44,22.18,18.87,26.83,18.27,26.17,8.08,5.59,21.9,25.81,13.5,5.5,27.26,28.25,5.05,2182668.750000001,1748706.1899999997,433962.5600000012,414707.0625000002,332254.1760999999
2022-03-28,114,15.12,16.09,13.15,20.23,4.91,19.49,23.32,16.98,21.92,15.56,26.22,8.46,5.31,21.99,25.74,12.96,6.55,23.78,23.41,4.83,2181601.0199999996,1847072.83,334528.1899999995,414504.1937999999,350943.83770000003
2022-04-04,114,14.65,15.43,11.05,18.19,4.59,19.7,21.89,16.01,21.86,15.74,25.19,8.17,5.63,23.5,23.0,15.34,5.66,24.44,23.2,4.57,2166758.7699999996,1835052.8200000005,331705.949999999,411684.1662999999,348660.0358000001
2022-04-11,114,12.45,16.99,13.14,22.91,4.56,21.69,23.22,17.09,22.73,18.01,24.75,9.33,5.14,26.0,24.03,14.34,6.49,26.9,27.64,5.14,2213814.98,1848007.7200000002,365807.2599999998,420624.8462,351121.46680000005
2022-04-18,114,13.54,15.56,11.4,19.53,4.97,22.11,24.4,20.44,20.73,17.13,24.0,8.43,4.95,21.12,26.23,13.35,5.59,23.39,29.93,4.47,2189003.9199999995,1825042.8700000003,363961.0499999991,415910.7447999999,346758.1453000001
2022-04-25,114,18.96,22.51,17.2,28.41,7.12,28.2,31.19,26.58,34.0,24.47,35.55,11.83,7.58,31.17,33.76,18.84,7.89,35.12,38.29,6.74,2368724.6400000006,1518722.5199999998,850002.1200000008,450057.6816000001,288557.2788
2022-05-02,114,19.36,23.21,17.05,27.62,6.85,29.37,30.6,24.31,34.02,24.01,33.88,11.37,7.81,33.1,34.45,19.42,8.71,32.13,37.23,6.61,2348507.6399999997,1446071.0099999998,902436.6299999999,446216.4515999999,274753.49189999996
2022-05-09,114,20.33,22.11,17.73,27.65,6.99,29.1,30.0,25.6,32.1,23.32,33.91,11.37,7.81,31.86,32.45,19.25,7.9,33.15,37.26,6.75,2348509.0800000005,1422661.0399999998,925848.0400000007,446216.7252000001,270305.5976
2022-05-16,114,19.39,21.68,16.24,29.03,6.79,28.27,30.96,25.36,33.74,25.01,35.99,11.74,7.22,30.94,24.06,19.83,7.91,35.51,34.76,6.75,2344200.1199999996,1428905.5400000007,915294.5799999989,445398.0227999999,271492.05260000017
2022-05-23,114,20.36,23.72,17.43,26.61,6.86,30.59,31.92,25.88,33.76,23.13,34.32,11.39,7.53,31.28,34.18,19.66,8.57,33.52,34.78,5.24,2375620.6199999996,1452629.5099999998,922991.1099999999,451367.91779999994,275999.60689999996
2022-05-30,114,20.38,22.39,17.27,26.37,7.35,28.89,30.08,24.88,33.13,24.11,34.35,12.58,7.83,32.26,33.19,19.49,5.5,26.43,37.69,6.56,2350847.67,1443845.5,907002.1699999999,446661.0573,274330.645
2022-06-06,114,19.44,23.31,17.96,26.94,6.94,22.18,31.04,26.67,33.48,23.89,33.7,12.47,7.24,31.97,35.57,19.88,8.26,33.56,38.08,6.56,2388554.9300000006,1465925.59,922629.3400000005,453825.43670000014,278525.8621
2022-06-13,114,19.08,22.66,16.29,26.42,6.73,28.94,33.24,20.63,33.5,15.28,34.75,12.6,7.84,31.36,32.89,19.52,8.27,32.57,38.11,7.18,2346620.08,1453614.4600000002,893005.6199999999,445857.8152,276186.74740000005
2022-06-20,114,19.09,23.58,16.98,28.08,7.15,30.4,31.4,25.43,33.52,25.61,36.48,12.25,7.55,32.66,34.26,20.11,8.52,33.26,38.13,7.11,2359104.34,1452061.5299999996,907042.8100000003,448229.8246,275891.6906999999
2022-06-27,114,19.49,23.15,17.67,27.02,6.95,29.28,33.29,25.96,32.89,24.92,35.49,11.55,7.78,32.68,33.95,19.18,8.37,34.95,37.07,6.91,2370401.2200000007,1452344.56,918056.6600000006,450376.2318000001,275945.46640000003
2022-07-04,114,20.27,23.39,16.84,28.4,7.23,29.3,31.77,25.97,34.21,23.75,35.86,12.5,7.93,32.71,35.99,20.33,8.54,33.63,38.54,7.05,2387801.3500000006,1451767.11,936034.2400000005,453682.25650000013,275835.75090000004
2022-07-11,114,18.77,22.97,16.69,29.24,7.23,29.61,31.79,24.97,32.94,25.68,33.51,12.51,7.41,32.42,36.01,18.83,8.71,33.65,38.21,6.58,2367269.2399999998,1449208.2000000004,918061.0399999993,449781.15559999994,275349.5580000001
2022-07-18,114,19.35,21.87,17.04,28.45,6.89,30.5,33.37,25.75,34.58,23.8,34.9,12.04,7.27,33.4,34.01,19.8,8.23,33.34,36.43,6.79,2375423.2899999996,1442496.7100000002,932926.5799999994,451330.42509999993,274074.37490000005
2022-07-25,114,18.61,23.01,12.71,27.94,6.89,21.57,32.16,26.78,24.41,25.01,34.93,12.05,7.95,31.84,34.7,20.38,8.81,32.69,35.01,6.93,2374931.0199999996,1473429.1700000006,901501.8499999989,451236.8937999999,279951.54230000015
2022-08-01,114,19.01,23.48,18.08,29.32,6.69,28.25,30.32,26.79,32.35,23.85,34.28,12.3,7.66,33.77,34.39,20.21,8.24,35.38,37.92,6.72,2376510.3799999994,1488898.3699999996,887612.0099999998,451536.9721999999,282890.69029999996
2022-08-08,114,19.02,23.95,16.41,27.17,6.97,30.86,32.52,24.53,32.38,25.54,33.63,11.83,7.44,32.21,33.4,19.09,8.41,34.73,35.06,6.73,2339155.930000001,1429845.7400000007,909310.1900000004,444439.6267000002,271670.69060000015
2022-08-15,114,20.18,23.97,18.11,28.56,6.98,28.88,24.63,25.56,32.07,24.85,36.38,12.67,7.37,32.55,35.1,18.73,8.34,33.75,37.97,6.6,2352937.85,1455431.8399999992,897506.0100000009,447058.1915,276532.04959999985
2022-08-22,114,13.91,22.87,12.38,28.58,7.05,29.19,31.64,24.81,34.03,24.4,33.69,12.08,7.37,32.58,33.78,18.55,8.51,33.1,35.11,7.01,2333564.5700000003,1451211.0700000003,882353.5,443377.26830000005,275730.1033000001
2022-08-29,114,18.69,24.01,17.3,26.98,7.19,28.64,33.22,25.08,31.79,25.13,35.42,12.68,7.53,32.61,34.47,20.28,8.52,33.45,37.66,6.67,2365164.9799999995,1428884.5299999998,936280.4499999997,449381.3461999999,271488.0607
2022-09-05,114,19.47,22.24,17.98,28.09,6.78,28.66,32.94,24.59,31.49,23.97,34.43,12.1,7.38,33.59,35.17,19.16,8.28,34.14,38.77,6.81,2360317.119999999,1456746.0500000003,903571.0699999989,448460.25279999984,276781.74950000003
2022-09-12,114,20.63,24.28,16.99,28.94,7.27,30.41,31.1,26.13,33.13,23.51,33.79,11.52,7.46,33.61,33.84,18.98,8.29,33.82,35.91,6.81,2327759.9400000004,1436993.0600000005,890766.8799999999,442274.38860000006,273028.6814000001
2022-09-19,114,20.27,24.07,16.67,21.16,7.27,22.89,31.44,25.64,21.73,23.54,33.48,11.76,7.84,33.96,33.18,19.19,8.05,33.84,36.3,7.23,2348557.099999999,1459445.51,889111.5899999992,446225.8489999999,277294.6469
2022-09-26,114,19.53,17.53,18.19,28.44,7.07,30.74,31.46,25.4,33.82,24.51,35.21,12.01,7.33,32.4,33.21,18.64,8.63,34.19,38.48,7.03,2350941.11,1464552.8800000001,886388.2299999997,446678.8109,278265.04720000003
2022-10-03,114,19.92,23.22,17.71,27.93,4.98,30.77,32.73,25.41,33.52,24.06,36.94,12.72,7.41,32.43,32.89,19.79,8.56,32.87,37.07,7.17,2369076.3900000006,1464098.7199999997,904977.6700000009,450124.51410000015,278178.7568
2022-10-10,114,18.8,22.57,18.22,27.95,6.87,29.65,31.52,25.68,34.83,25.04,36.97,12.61,7.64,32.14,27.43,18.67,8.49,33.56,36.73,7.24,2326917.5500000003,1459462.9700000002,867454.5800000001,442114.33450000006,277297.96430000005
2022-10-17,114,20.53,23.04,17.74,19.64,7.36,29.38,30.92,26.71,32.91,25.3,35.64,11.79,7.64,34.38,35.97,20.39,8.58,35.92,35.68,6.9,2379951.9200000004,1477296.2700000003,902655.6500000001,452190.8648000001,280686.29130000004
2022-10-24,114,20.55,23.95,17.75,27.74,6.94,30.55,33.74,27.23,32.61,23.89,36.69,12.51,7.87,33.46,36.33,18.71,8.18,33.26,36.42,7.11,2372155.6199999996,1470684.9000000004,901470.7199999993,450709.56779999996,279430.13100000005
2022-10-31,114,18.85,22.86,17.09,29.12,7.02,29.15,31.28,25.73,34.57,25.35,34.34,11.93,7.88,33.48,35.0,20.05,8.51,34.62,38.97,6.91,2387636.5700000003,1492287.82,895348.7500000002,453650.94830000005,283534.68580000004
2022-11-07,114,20.58,23.1,17.78,26.97,6.81,28.6,32.86,26.5,32.98,24.42,35.39,12.41,7.96,32.24,36.37,19.69,8.6,35.31,36.47,6.64,2384193.19,1447657.6300000001,936535.5599999998,452996.7061,275054.9497
2022-11-14,114,20.03,23.12,17.79,28.9,7.44,29.2,32.58,26.77,33.0,25.16,34.74,11.71,8.11,32.9,36.39,20.46,8.28,36.0,38.3,7.25,2382934.8399999994,1488648.3900000001,894286.4499999993,452757.61959999986,282843.1941
2022-11-21,114,20.23,22.47,18.31,28.66,6.96,28.94,23.82,25.02,33.67,24.7,36.47,9.06,7.37,31.66,35.4,20.48,8.45,32.67,36.52,6.99,2361593.1499999994,1486872.8399999996,874720.3099999998,448702.6984999999,282505.83959999995
2022-11-28,114,13.62,15.83,11.84,21.78,4.95,22.23,22.91,16.94,22.58,20.4,25.28,8.11,6.01,22.92,23.12,14.0,5.87,26.5,28.77,4.64,2203556.2099999995,1815728.3600000003,387827.84999999916,418675.67989999993,344988.38840000005
2022-12-05,114,15.85,16.55,14.07,19.56,5.59,23.25,21.98,21.48,24.26,19.88,25.09,8.69,5.75,23.28,24.59,15.4,5.89,25.59,29.64,4.83,2236553.93,1862981.5399999993,373572.3900000008,424945.2467,353966.4925999999
2022-12-12,114,13.88,15.81,13.49,18.52,5.84,22.49,21.09,19.53,23.06,18.04,27.2,7.77,5.36,24.51,26.69,15.94,6.09,24.64,29.21,5.3,2211828.07,1861226.74,350601.32999999984,420247.3333,353633.0806
2022-12-19,114,13.17,19.15,11.6,23.15,4.82,21.51,24.06,20.53,25.74,18.18,28.19,8.91,4.95,26.45,27.31,13.66,5.68,26.66,25.61,5.5,2240015.6199999996,1887821.0299999998,352194.58999999985,425602.9677999999,358685.99569999997
2022-12-26,114,14.16,19.12,12.58,23.96,5.96,20.36,22.16,20.54,24.32,17.34,23.92,8.9,6.1,25.62,24.95,15.2,6.43,24.98,24.99,5.55,2222739.05,1845910.26,376828.7899999998,422320.41949999996,350722.9494
2023-01-02,114,20.75,23.49,17.38,28.83,7.27,30.83,30.82,27.43,32.46,23.82,36.34,11.75,8.17,31.77,35.54,18.83,8.58,36.18,35.54,6.8,2375366.81,1541053.89,834312.9200000002,451319.6939,292800.2391
2023-01-09,114,20.76,23.97,18.27,28.85,6.84,30.85,30.84,26.66,31.82,24.59,35.29,12.74,7.71,34.44,36.26,20.04,8.84,32.76,38.56,6.8,2392709.58,1454610.3499999994,938099.2300000007,454614.8202,276375.96649999986
2023-01-16,114,20.37,23.51,17.57,28.31,7.35,30.28,31.18,25.11,32.84,24.85,25.48,12.74,7.94,32.15,35.58,20.25,8.25,33.13,38.97,7.09,2390968.0100000007,1450433.7499999998,940534.2600000009,454283.92190000013,275582.4125
2023-01-23,114,20.98,24.7,17.93,28.62,7.0,31.49,31.2,26.43,34.2,25.11,33.9,12.26,7.48,34.83,34.91,19.08,8.43,32.81,39.0,6.95,2376473.15,1416932.9700000002,959540.1799999997,451529.8985,269217.26430000004
2023-01-30,114,17.49,20.01,14.83,26.91,6.33,26.16,29.97,23.36,32.17,20.99,33.59,11.88,6.5,32.11,31.86,17.57,7.64,33.82,35.27,5.94,1943400.5300000005,1358333.4300000002,585067.1000000003,369246.1007000001,258083.35170000003
2023-02-06,114,17.9,19.89,17.18,25.5,6.29,26.8,31.08,22.54,32.53,22.7,31.77,10.97,6.78,30.18,30.23,18.53,6.31,31.55,35.91,6.67,1992764.7199999997,1355227.01,637537.7099999997,378625.29679999995,257493.1319
2023-02-13,114,18.38,20.68,15.52,25.09,6.21,26.5,27.17,21.63,30.94,23.4,30.18,11.32,6.53,27.83,31.23,17.43,7.4,31.89,34.62,6.0,1928783.8199999998,1318692.12,610091.6999999997,366468.92579999997,250551.50280000002
2023-02-20,114,18.78,22.4,15.46,25.47,6.4,27.41,29.08,24.42,32.86,22.85,33.11,10.99,7.28,32.25,28.88,18.06,8.09,29.22,32.67,6.41,1924033.48,1277295.05,646738.4299999999,365566.3612,242686.0595
2023-02-27,114,19.64,23.59,13.02,29.04,6.81,30.09,32.58,25.98,20.82,24.68,34.35,12.67,8.21,32.97,35.36,19.37,8.8,33.62,38.05,7.26,2387546.1700000004,1412176.75,975369.4200000004,453633.77230000007,268313.5825
2023-03-06,114,20.45,23.37,18.16,28.49,6.96,30.41,31.95,24.96,32.97,23.94,36.51,12.8,7.75,33.66,36.42,20.97,8.46,34.34,39.57,7.19,2394988.12,1456388.6399999994,938599.4800000007,455047.7428,276713.84159999987
2023-03-13,114,19.06,24.32,18.52,27.38,7.25,29.54,32.29,26.02,34.33,23.95,35.46,9.07,7.99,32.03,24.45,19.21,8.21,36.08,37.74,7.13,2346040.58,1459635.0800000005,886405.4999999995,445747.71020000003,277330.6652000001
2023-03-20,114,16.24,14.95,14.48,20.07,5.32,22.43,25.76,17.59,24.93,18.22,26.75,10.08,5.29,24.6,27.82,13.49,6.26,28.23,30.81,5.58,2250032.37,1802287.7300000004,447744.63999999966,427506.15030000004,342434.6687000001
2023-03-27,114,13.97,16.84,13.7,22.3,5.76,23.68,21.95,17.95,23.52,19.52,27.82,8.84,5.52,23.49,28.4,16.39,5.51,24.87,30.17,4.48,2241317.66,1869583.4500000002,371734.20999999996,425850.35540000006,355220.85550000006
2023-04-03,114,14.19,16.24,13.75,21.47,5.55,23.74,23.83,18.05,23.58,16.13,25.55,8.48,6.15,23.08,23.59,15.9,6.71,28.44,31.26,5.82,2204250.8200000008,1817633.5500000003,386617.2700000005,418807.6558000001,345350.37450000003
2023-04-10,114,14.13,17.26,12.93,22.69,5.59,24.1,23.3,19.93,21.48,18.52,29.06,8.36,6.3,21.89,24.19,15.06,7.01,25.16,24.79,5.41,2210831.1600000006,1815181.1699999997,395649.9900000009,420057.9204000001,344884.4222999999
2023-04-17,114,15.03,16.6,12.61,19.99,5.08,23.66,24.44,21.76,25.56,19.21,26.69,8.29,5.6,22.57,27.9,13.69,6.89,27.51,30.27,5.45,2252127.4300000006,1855045.5900000003,397081.8400000003,427904.2117000001,352458.6621000001
2023-04-24,114,19.53,23.93,18.05,28.11,7.36,30.55,31.1,25.85,35.45,26.53,37.0,12.98,7.78,34.84,33.78,19.12,8.42,33.48,38.69,7.16,2404769.9299999997,1533492.6300000001,871277.2999999996,456906.28669999994,291363.5997
2023-05-01,114,19.94,24.88,17.18,30.41,7.29,29.67,31.11,26.39,35.47,26.55,34.17,12.63,7.48,34.86,35.19,20.92,8.94,36.6,36.85,7.37,2409333.9899999998,1463469.1900000004,945864.7999999993,457773.45809999993,278059.14610000007
2023-05-08,114,21.15,22.78,17.89,29.87,7.01,29.1,32.75,27.19,34.82,26.06,34.19,12.02,7.87,33.57,26.21,20.74,8.78,33.18,37.64,7.1,2418771.2299999995,1499880.28,918890.9499999995,459566.5336999999,284977.25320000004
2023-05-15,114,20.36,22.79,18.42,29.33,7.09,30.61,34.07,26.16,32.5,25.07,34.92,12.52,8.11,33.26,36.62,16.36,8.53,33.89,36.92,7.38,2441586.08,1457219.4699999997,984366.6100000003,463901.3552,276871.6993
2023-05-22,114,20.57,24.21,17.03,27.64,6.88,29.43,32.79,26.17,33.52,25.08,37.08,12.65,7.96,33.29,35.6,19.39,8.28,33.23,38.08,6.83,2394287.4900000007,1475768.1399999997,918519.350000001,454914.62310000014,280395.94659999997
2023-05-29,114,19.98,23.99,17.04,28.81,7.39,31.55,32.8,26.97,35.55,26.35,35.67,11.8,6.2,32.66,33.88,20.8,8.37,36.7,39.98,7.11,2412553.62,1496956.04,915597.5800000001,458385.1878,284421.6476
2023-06-05,114,19.2,24.0,17.75,27.69,5.66,30.07,33.79,25.94,33.9,25.36,36.76,11.81,7.58,33.34,34.6,19.23,8.46,35.69,38.52,7.33,2410867.29,1478430.6399999997,932436.6500000004,458064.78510000004,280901.82159999997
2023-06-12,114,20.8,24.72,16.88,30.29,6.97,31.89,32.52,26.74,34.58,26.37,35.0,12.8,7.59,32.38,34.27,21.23,8.81,23.2,38.92,7.26,2437235.93,1509946.7000000004,927289.2299999997,463074.82670000003,286889.8730000001
2023-06-19,114,20.02,24.03,17.42,27.75,6.98,29.81,31.24,26.76,33.27,26.63,34.31,8.36,7.51,34.72,36.73,21.05,8.82,23.68,38.21,7.06,2413896.03,1511343.5300000003,902552.4999999995,458640.24569999997,287155.27070000005
2023-06-26,114,21.03,24.98,17.95,30.34,7.27,30.43,33.85,27.82,33.95,25.39,34.68,12.69,7.99,32.1,36.4,20.08,8.74,34.73,39.74,7.48,2454856.860000001,1537708.6199999999,917148.2400000009,466422.80340000015,292164.63779999997
2023-07-03,114,19.64,23.35,18.49,28.08,5.3,28.95,31.59,27.31,33.97,24.66,35.41,11.97,8.07,33.45,36.07,21.08,8.83,36.47,38.65,7.14,2431315.62,1524833.9300000002,906481.69,461949.96780000004,289718.44670000003
2023-07-10,114,19.65,24.3,18.49,28.68,7.42,29.57,24.09,26.28,35.0,24.92,37.92,11.98,8.07,35.13,27.27,20.9,9.18,34.43,38.69,7.14,2431456.5200000005,1518532.4100000001,912924.1100000003,461976.7388000001,288521.15790000005
2023-07-17,114,21.06,22.91,18.5,29.28,7.29,30.19,34.55,25.25,32.67,26.18,35.81,12.35,7.53,32.18,36.11,20.33,8.5,35.15,37.97,7.5,2401386.67,1476982.01,924404.6599999999,456263.4673,280626.5819
2023-07-24,114,21.07,24.33,17.99,29.02,7.01,29.91,33.92,25.79,33.7,25.95,36.18,11.99,7.54,33.53,35.09,19.75,6.25,35.17,38.38,6.8,2436203.0499999993,1488847.7500000005,947355.2999999989,462878.5794999999,282881.07250000007
2023-07-31,114,21.08,23.87,17.29,29.04,7.65,31.13,33.61,26.33,35.05,25.71,34.42,11.88,7.86,32.23,36.85,19.57,8.94,36.92,37.67,7.16,2466504.3,1518587.1400000006,947917.1599999992,468635.817,288531.5566000001
2023-08-07,114,19.5,22.71,17.3,28.5,5.87,32.04,32.33,25.56,34.4,24.47,35.15,12.74,8.02,35.57,36.87,19.79,9.03,33.5,37.7,7.02,2465897.480000001,1506870.5300000003,959026.9500000007,468520.5212000002,286305.40070000006
2023-08-14,114,16.96,24.37,17.66,28.24,6.95,30.27,34.29,27.14,34.42,24.48,35.53,12.02,8.18,32.95,36.19,19.61,9.04,34.21,36.99,6.82,2437409.740000001,1511485.0400000003,925924.7000000009,463107.85060000024,287182.15760000004
2023-08-21,114,19.52,22.97,17.85,29.12,7.32,31.79,32.69,26.11,33.11,24.24,34.48,12.64,8.18,34.63,33.77,21.41,8.53,34.58,38.14,7.17,2420638.2800000003,1479855.8499999994,940782.4300000009,459921.27320000005,281172.6114999999
2023-08-28,114,19.73,22.99,16.98,28.58,4.73,31.21,34.65,26.39,35.8,26.26,35.57,12.04,8.34,33.99,36.58,20.24,8.79,36.67,38.55,7.11,2439318.880000001,1491416.57,947902.3100000008,463470.5872000002,283369.1483
2023-09-04,114,20.34,24.17,17.34,29.75,7.33,32.12,32.72,25.62,33.81,24.77,34.52,12.04,7.8,33.36,36.95,19.46,5.75,37.04,38.58,7.46,2435235.92,1477984.99,957250.9299999999,462694.8248,280817.1481
2023-09-11,114,19.55,23.25,16.99,30.34,6.98,32.14,33.71,27.21,34.5,25.79,35.96,13.15,7.73,34.38,36.62,19.68,6.35,36.03,29.83,7.54,2453583.6500000004,1519670.2599999995,933913.3900000008,466180.89350000006,288737.3493999999
2023-09-18,114,20.36,23.26,17.35,30.94,7.05,30.67,32.11,28.0,35.52,25.3,37.4,13.04,7.89,35.06,33.85,20.09,8.99,35.37,37.53,7.12,2454567.05,1517349.8699999999,937217.1799999999,466367.73949999997,288296.4753
2023-09-25,114,20.17,23.74,17.89,28.68,6.99,30.39,34.07,17.65,32.87,24.31,34.57,12.31,8.21,34.1,34.92,21.5,9.25,35.74,40.18,6.85,2433876.36,1496478.2999999998,937398.06,462436.5084,284330.877
2023-10-02,114,19.79,22.82,18.07,28.42,7.35,30.41,32.47,26.73,34.89,24.82,35.66,11.96,7.67,34.79,34.94,19.73,8.83,34.38,40.21,7.41,2437677.95,1519497.3,918180.6500000001,463158.8105,288704.487
2023-10-09,114,20.99,24.24,17.38,30.45,7.14,32.22,32.16,25.96,34.24,26.59,36.39,12.94,7.67,33.82,36.35,21.14,9.18,36.47,40.62,7.14,2481525.1099999994,1515140.4200000002,966384.6899999992,471489.7708999999,287876.67980000004
2023-10-16,114,21.21,25.19,17.74,29.9,7.01,30.75,31.53,25.72,32.93,25.6,36.77,12.22,7.99,32.52,37.07,19.77,8.5,24.55,37.66,7.28,2438637.8899999997,1525353.9799999997,913283.9099999999,463341.19909999997,289817.25619999995
2023-10-23,114,19.62,24.97,17.92,31.07,7.23,30.17,33.49,27.56,32.61,25.36,35.36,12.96,7.84,33.54,34.65,21.57,9.02,34.11,38.44,4.53,2454984.1900000004,1510182.0199999998,944802.1700000006,466446.9961000001,286934.58379999996
2023-10-30,114,19.43,24.04,17.93,31.1,7.44,32.28,31.89,26.01,34.64,25.62,36.09,12.85,7.69,33.9,34.32,21.39,8.51,35.51,39.6,7.57,2450676.4499999997,1511318.6499999997,939357.8,465628.52549999993,287150.5434999999
2023-11-06,114,21.24,23.11,17.42,30.27,7.45,30.51,34.17,27.07,33.65,25.14,37.54,12.73,8.08,35.91,36.43,21.61,8.77,36.23,40.75,7.09,2453211.1100000003,1534620.8100000005,918590.2999999998,466110.1109000001,291577.9539000001
2023-11-13,114,20.65,24.77,17.42,28.58,7.46,31.72,33.54,28.13,32.67,25.4,35.42,12.62,7.62,32.63,35.06,15.11,9.29,35.22,40.04,7.16,2453475.3099999996,1507308.8199999998,946166.4899999998,466160.30889999995,286388.67579999997
2023-11-20,114,20.86,24.31,17.26,29.75,7.18,30.25,22.64,28.15,35.03,25.16,36.86,13.12,7.78,34.64,36.82,21.05,9.13,35.93,39.32,7.1,2445009.1900000004,1519354.03,925655.1600000004,464551.7461000001,288677.2657
2023-11-27,114,15.05,18.61,13.92,19.42,5.36,24.99,23.15,21.45,25.72,18.68,29.16,9.88,5.2,25.74,28.55,14.14,5.9,29.37,30.1,5.16,2315427.5400000005,1842661.0399999998,472766.5000000007,439931.2326000001,350105.5976
2023-12-04,114,13.71,18.17,12.64,24.79,4.99,23.55,25.18,20.54,26.34,16.99,29.63,10.11,6.05,23.56,27.46,16.41,6.89,27.86,30.41,4.96,2324687.67,1911969.12,412718.5499999998,441690.65729999996,363274.1328
2023-12-11,114,16.78,17.38,12.67,22.33,5.32,20.05,26.74,21.2,24.09,20.89,24.79,9.03,6.1,26.62,26.24,16.45,6.92,24.74,25.24,5.31,2324064.3,1977384.3000000003,346679.99999999953,441572.21699999995,375703.01700000005
2023-12-18,114,15.29,18.69,13.08,23.42,5.13,22.48,24.36,20.08,26.63,19.32,23.2,8.56,6.29,26.31,26.89,14.61,6.15,26.79,26.38,5.54,2288439.2700000005,1929517.0000000002,358922.27000000025,434803.4613000001,366608.23000000004
2023-12-25,114,14.12,16.95,13.11,20.94,5.53,23.14,21.53,20.63,24.89,20.71,29.69,9.76,6.37,26.92,29.75,15.74,6.69,26.32,30.06,5.51,2335650.02,1913472.89,422177.1300000001,443773.5038,363559.8491
2024-01-01,114,21.36,25.13,18.38,30.5,7.8,30.65,33.01,26.67,36.21,25.49,38.09,12.55,7.73,33.78,34.47,21.8,8.91,35.02,38.76,7.05,2457485.2899999996,1540086.2200000004,917399.0699999991,466922.2050999999,292616.3818000001
2024-01-08,114,20.77,23.21,18.94,30.82,7.06,31.29,35.04,25.88,35.89,26.54,36.65,12.06,7.73,32.77,37.01,20.99,8.92,33.97,41.13,7.34,2491689.31,1498269.9600000004,993419.3499999996,473420.96890000004,284671.2924000001
2024-01-15,114,20.99,22.98,17.16,29.05,7.29,31.93,32.73,26.43,33.15,26.82,36.3,12.07,8.46,35.21,34.89,20.39,5.66,34.36,38.03,7.64,2467329.8699999996,1487619.4700000004,979710.3999999992,468792.67529999994,282647.6993000001
2024-01-22,114,19.78,25.42,18.08,29.08,7.52,31.33,31.75,25.64,34.21,24.79,37.79,12.33,7.82,33.52,37.79,20.62,8.66,37.59,39.23,6.99,2505389.96,1502307.7599999995,1003082.2000000004,476024.0924,285438.4743999999
2024-01-29,114,19.0,22.71,16.5,26.15,6.65,28.9,32.72,25.35,29.58,24.8,32.64,11.79,7.19,32.69,34.09,19.16,7.62,31.64,34.22,6.85,2030476.7200000002,1420504.8900000001,609971.8300000001,385790.57680000004,269895.9291
2024-02-05,114,19.38,20.73,16.85,25.58,6.31,26.68,28.52,24.54,32.84,24.51,33.13,10.99,7.9,32.51,32.89,19.23,7.64,32.02,34.15,6.51,2094279.4400000006,1393926.73,700352.7100000007,397913.09360000014,264846.0787
2024-02-12,114,18.64,21.96,15.92,26.27,6.24,28.6,31.4,26.18,32.56,25.3,32.63,11.96,7.63,33.82,31.61,19.2,8.05,30.34,34.23,6.37,2027509.0899999999,1369400.2600000002,658108.8299999996,385226.72709999996,260186.04940000005
2024-02-19,114,17.12,23.96,17.24,27.43,7.1,26.22,29.86,17.63,28.9,23.4,34.56,12.32,7.14,30.64,31.87,17.3,8.16,31.07,32.82,6.44,2035491.4299999997,1404020.85,631470.5799999996,386743.37169999996,266763.96150000003
